rating_loop.thisRepN,rating_loop.thisTrialN,rating_loop.thisN,rating_loop.thisIndex,thisRow.t,notes,WelcomeScreen.started,WelcomeScreen.stopped,trial.started,trial.stopped,sliderRating.response,slider_stop.response,temperature_PT,contact_force,sliderRating.markerPos,GoodbyScreen.started,text.started,GoodbyScreen.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart
,,,,,,0.006495200097560883,2.206788600422442,,,,,,,,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
,,,,,,,,,,,,,,,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
0,0,0,0,2024-11-18_17:35:53.247405,,,,2.724734600633383,4.730609800666571,None,None,39.5,0.0,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
1,0,1,0,2024-11-18_17:35:55.718023,,,,5.19692310038954,6.730168499983847,None,None,39.2,0.0,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
2,0,2,0,2024-11-18_17:35:57.715369,,,,7.196741000749171,8.72936060000211,None,None,38.900000000000006,0.0,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
3,0,3,0,2024-11-18_17:35:59.713503,,,,9.194696200080216,10.728070900775492,None,None,38.7,0.0,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
4,0,4,0,2024-11-18_17:36:01.711385,,,,11.192722800187767,12.72911259997636,None,None,38.6,0.1,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
5,0,5,0,2024-11-18_17:36:03.718765,,,,13.194323300383985,14.729846199974418,None,None,38.6,0.1,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
6,0,6,0,2024-11-18_17:36:05.714933,,,,15.196321700699627,16.72975580021739,None,None,38.7,0.1,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
7,0,7,0,2024-11-18_17:36:07.716323,,,,17.19665060006082,18.7299188002944,None,None,38.800000000000004,0.0,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
8,0,8,0,2024-11-18_17:36:09.716928,,,,19.1951048001647,20.729751400649548,None,None,39.0,0.0,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
9,0,9,0,2024-11-18_17:36:11.715886,,,,21.19569930061698,22.728477300144732,None,None,39.1,0.0,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
10,0,10,0,2024-11-18_17:36:13.715104,,,,23.194096500054002,24.727996500208974,None,None,39.2,6.0,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
11,0,11,0,2024-11-18_17:36:15.711886,,,,25.193082000128925,26.726026000455022,None,None,39.300000000000004,8.8,61.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
12,0,12,0,2024-11-18_17:36:17.719730,,,,27.19169900007546,28.726831800304353,None,None,39.300000000000004,6.2,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
13,0,13,0,2024-11-18_17:36:19.713517,,,,29.192429900169373,30.72460540011525,None,None,39.300000000000004,11.4,49.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
14,0,14,0,2024-11-18_17:36:21.709562,,,,31.190272300504148,32.72584570012987,None,None,39.2,8.5,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
15,0,15,0,2024-11-18_17:36:23.711444,,,,33.19179419986904,34.724887900054455,96.0,None,39.1,7.5,96.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
16,0,16,0,2024-11-18_17:36:25.712484,,,,35.19126180000603,36.729331499896944,None,None,38.900000000000006,7.5,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
17,0,17,0,2024-11-18_17:36:27.720317,,,,37.19636310078204,38.727133200503886,None,None,38.800000000000004,0.5,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
18,0,18,0,2024-11-18_17:36:29.711811,,,,39.19284739997238,40.726040800102055,None,None,38.6,11.2,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
19,0,19,0,2024-11-18_17:36:31.718572,,,,41.19212760031223,42.72679960075766,None,None,38.5,10.9,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
20,0,20,0,2024-11-18_17:36:33.716427,,,,43.19351870007813,44.727170499973,None,None,38.300000000000004,8.5,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
21,0,21,0,2024-11-18_17:36:35.711547,,,,45.1929678004235,46.72626650054008,None,None,38.1,10.3,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
22,0,22,0,2024-11-18_17:36:37.713035,,,,47.191309600137174,48.72498350031674,None,None,37.9,9.5,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
23,0,23,0,2024-11-18_17:36:39.716513,,,,49.19121120031923,50.72507750056684,None,None,37.7,9.6,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
24,0,24,0,2024-11-18_17:36:41.717241,,,,51.190984500572085,52.72727630008012,None,None,37.5,9.6,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
25,0,25,0,2024-11-18_17:36:43.711867,,,,53.19261710066348,54.72794630005956,None,None,37.300000000000004,8.7,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
26,0,26,0,2024-11-18_17:36:45.720864,,,,55.19452950078994,56.72525850031525,None,None,37.2,7.0,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
27,0,27,0,2024-11-18_17:36:47.709929,,,,57.1902792006731,58.72433550003916,None,None,37.0,7.1,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
28,0,28,0,2024-11-18_17:36:49.710968,,,,59.19007430039346,60.724021000787616,None,None,36.800000000000004,7.1,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
29,0,29,0,2024-11-18_17:36:51.708453,,,,61.189267800189555,62.72406420018524,None,None,36.6,6.9,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
30,0,30,0,2024-11-18_17:36:53.707349,,,,63.188444999977946,64.7246591001749,None,None,36.4,7.0,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
31,0,31,0,2024-11-18_17:36:55.710414,,,,65.19125360064209,66.72419540025294,None,None,36.1,7.0,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
32,0,32,0,2024-11-18_17:36:57.709206,,,,67.18922720011324,68.72433250024915,None,None,36.0,7.2,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
33,0,33,0,2024-11-18_17:36:59.707915,,,,69.18975220061839,70.72499280050397,None,None,35.800000000000004,7.0,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
34,0,34,0,2024-11-18_17:37:01.710536,,,,71.19059790018946,72.72468950040638,None,None,35.6,7.2,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
35,0,35,0,2024-11-18_17:37:03.711927,,,,73.19016350060701,74.72565010003746,None,None,35.4,7.6,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
36,0,36,0,2024-11-18_17:37:05.714640,,,,75.19209550041705,76.72445270046592,None,None,35.2,7.2,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
37,0,37,0,2024-11-18_17:37:07.708018,,,,77.18968380056322,78.72430820018053,None,None,35.0,7.9,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
38,0,38,0,2024-11-18_17:37:09.715076,,,,79.1902989000082,80.7236887998879,None,None,34.9,9.6,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
39,0,39,0,2024-11-18_17:37:11.707073,,,,81.18871610052884,82.72405270021409,None,None,34.800000000000004,8.5,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
40,0,40,0,2024-11-18_17:37:13.707259,,,,83.18987380061299,84.72364670038223,None,None,34.6,8.5,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
41,0,41,0,2024-11-18_17:37:15.708417,,,,85.18970570061356,86.72588860057294,None,None,34.5,3.2,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
42,0,42,0,2024-11-18_17:37:17.711682,,,,87.19155120011419,88.72468189988285,None,None,34.4,4.8,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
43,0,43,0,2024-11-18_17:37:19.713188,,,,89.19022050034255,90.72454049997032,None,None,34.300000000000004,2.3,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
44,0,44,0,2024-11-18_17:37:21.713616,,,,91.19035270065069,92.72364090010524,None,None,34.2,3.1,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
45,0,45,0,2024-11-18_17:37:23.707023,,,,93.18810120038688,94.7248956002295,None,None,34.0,1.9,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
46,0,46,0,2024-11-18_17:37:25.710720,,,,95.1902934005484,96.72303550038487,None,None,34.0,1.3,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
47,0,47,0,2024-11-18_17:37:27.710087,,,,97.18833430018276,98.72367530036718,None,None,33.9,1.8,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
48,0,48,0,2024-11-18_17:37:29.716996,,,,99.18925570044667,100.72327180020511,None,None,33.800000000000004,2.9,None,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
49,0,49,0,2024-11-18_17:37:31.708180,,,,101.18859610054642,102.71954700071365,None,None,33.800000000000004,2.4,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
50,0,50,0,2024-11-18_17:37:33.708246,,,,103.18567270040512,104.72161090001464,None,None,33.7,1.1,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
51,0,51,0,2024-11-18_17:37:35.706715,,,,105.18551700003445,106.72079480066895,None,None,33.7,1.4,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
52,0,52,0,2024-11-18_17:37:37.714421,,,,107.18694370053709,108.72059850022197,None,None,33.7,1.5,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
53,0,53,0,2024-11-18_17:37:39.712644,,,,109.18672800064087,110.72191070020199,None,None,33.6,1.8,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
54,0,54,0,2024-11-18_17:37:41.713987,,,,111.18682240042835,112.72118460014462,None,None,33.6,2.7,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
55,0,55,0,2024-11-18_17:37:43.711859,,,,113.18592230044305,114.72042350005358,None,None,33.6,2.4,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
56,0,56,0,2024-11-18_17:37:45.713438,,,,115.18613860011101,116.71950350049883,None,None,33.6,1.7,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
57,0,57,0,2024-11-18_17:37:47.709047,,,,117.18562570028007,118.72102930024266,None,None,33.6,1.7,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
58,0,58,0,2024-11-18_17:37:49.712348,,,,119.18680649995804,120.7190069006756,None,None,33.6,1.9,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
59,0,59,0,2024-11-18_17:37:51.708914,,,,121.1852271007374,122.71868330053985,None,None,33.7,2.3,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
60,0,60,0,2024-11-18_17:37:53.703487,,,,123.18247070070356,124.71931460034102,None,None,33.7,2.7,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
61,0,61,0,2024-11-18_17:37:55.711077,,,,125.18607410043478,126.72102300077677,None,None,33.7,2.8,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
62,0,62,0,2024-11-18_17:37:57.712661,,,,127.18710310012102,128.72019180003554,None,None,33.800000000000004,2.5,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
63,0,63,0,2024-11-18_17:37:59.709680,,,,129.18572960048914,130.71983630023897,None,None,33.800000000000004,3.0,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
64,0,64,0,2024-11-18_17:38:01.710655,,,,131.18566980026662,132.72007310017943,None,None,33.9,2.9,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
65,0,65,0,2024-11-18_17:38:03.710342,,,,133.18470330070704,134.71831050049514,None,None,34.0,3.4,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
66,0,66,0,2024-11-18_17:38:05.705078,,,,135.18354080058634,136.71973970066756,None,None,34.0,2.6,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
67,0,67,0,2024-11-18_17:38:07.710495,,,,137.18458299990743,138.71851829998195,None,None,34.1,2.5,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
68,0,68,0,2024-11-18_17:38:09.708524,,,,139.18384560011327,140.71903969999403,None,None,34.1,2.9,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
69,0,69,0,2024-11-18_17:38:11.707649,,,,141.18557630013674,142.71975420042872,None,None,34.2,2.8,0.0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
70,0,70,0,2024-11-18_17:38:13.711918,,,,143.1867611007765,144.7200341001153,None,None,34.2,2.3,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
71,0,71,0,2024-11-18_17:38:15.708772,,,,145.18481990043074,146.71823620051146,None,None,34.300000000000004,3.1,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
72,0,72,0,2024-11-18_17:38:17.706324,,,,147.18332270067185,148.71940920036286,None,None,34.4,3.3,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
73,0,73,0,2024-11-18_17:38:19.707822,,,,149.18604390043765,150.71765200048685,None,None,34.4,3.1,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
74,0,74,0,2024-11-18_17:38:21.709128,,,,151.1826810007915,152.71723950002342,None,None,34.5,3.5,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
75,0,75,0,2024-11-18_17:38:23.706115,,,,153.1824588002637,154.71904350072145,None,None,34.5,2.2,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
76,0,76,0,2024-11-18_17:38:25.705760,,,,155.1847645007074,156.7182694002986,None,None,34.5,2.2,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
77,0,77,0,2024-11-18_17:38:27.707838,,,,157.1833208007738,158.71819390077144,None,None,34.6,2.4,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
78,0,78,0,2024-11-18_17:38:29.710555,,,,159.18592109996825,160.71816339995712,None,None,34.6,2.0,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
79,0,79,0,2024-11-18_17:38:31.703525,,,,161.18242860026658,162.71759400051087,None,None,34.6,2.1,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
80,0,80,0,2024-11-18_17:38:33.704876,,,,163.181323800236,164.71836110018194,None,None,34.7,1.9,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
81,0,81,0,2024-11-18_17:38:35.708912,,,,165.18392420001328,166.71750030014664,None,None,34.7,2.5,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
82,0,82,0,2024-11-18_17:38:37.708730,,,,167.18336120061576,168.71736900042742,None,None,34.7,1.9,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
83,0,83,0,2024-11-18_17:38:39.703199,,,,169.18112460058182,170.717817700468,None,None,34.7,2.0,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
84,0,84,0,2024-11-18_17:38:41.709464,,,,171.1843405002728,172.71863909997046,None,None,34.800000000000004,2.7,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
85,0,85,0,2024-11-18_17:38:43.708219,,,,173.18283519987017,174.71805180050433,None,None,34.800000000000004,2.7,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
86,0,86,0,2024-11-18_17:38:45.709062,,,,175.18477480020374,176.71635570004582,None,None,34.800000000000004,2.3,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
87,0,87,0,2024-11-18_17:38:47.706331,,,,177.1817053006962,178.71729230042547,None,None,34.9,2.7,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
88,0,88,0,2024-11-18_17:38:49.709728,,,,179.1830392004922,180.71627140045166,None,None,34.9,2.4,0,,,,97,2,2024-11-18_17h35.36.423,Heat_Plate_v80,2024.1.5,60,2024-11-18 17h35.50.506686 +0100
